region,edad,m,f,count
AMAZONAS,a0-04,24506,23955,48461
AMAZONAS,a05-11,36692,35766,72458
AMAZONAS,a12-17,29637,28472,58109
AMAZONAS,a18-29,47775,45862,93637
AMAZONAS,a30-39,32600,30585,63185
AMAZONAS,a40-49,27705,24930,52635
AMAZONAS,a50-59,20390,17959,38349
AMAZONAS,a60-69,13034,11506,24540
AMAZONAS,a70-79,7171,6705,13876
AMAZONAS,a80-m,3665,4078,7743
ANCASH,a0-04,54314,51799,106113
ANCASH,a05-11,77706,75152,152858
ANCASH,a12-17,64871,62430,127301
ANCASH,a18-29,121953,119688,241641
ANCASH,a30-39,89998,88965,178963
ANCASH,a40-49,77812,77148,154960
ANCASH,a50-59,60039,60890,120929
ANCASH,a60-69,38979,41920,80899
ANCASH,a70-79,25144,28163,53307
ANCASH,a80-m,12581,16697,29278
APURIMAC,a0-04,22009,20943,42952
APURIMAC,a05-11,28539,28098,56637
APURIMAC,a12-17,27415,26446,53861
APURIMAC,a18-29,47273,46906,94179
APURIMAC,a30-39,31324,31468,62792
APURIMAC,a40-49,26283,26020,52303
APURIMAC,a50-59,20815,20247,41062
APURIMAC,a60-69,12957,13820,26777
APURIMAC,a70-79,8454,10284,18738
APURIMAC,a80-m,4181,6834,11015
AREQUIPA,a0-04,67070,63975,131045
AREQUIPA,a05-11,90195,86105,176300
AREQUIPA,a12-17,69536,66861,136397
AREQUIPA,a18-29,154246,147461,301707
AREQUIPA,a30-39,128224,123822,252046
AREQUIPA,a40-49,105957,105236,211193
AREQUIPA,a50-59,75859,78791,154650
AREQUIPA,a60-69,50066,53267,103333
AREQUIPA,a70-79,28350,29996,58346
AREQUIPA,a80-m,13968,17261,31229
AYACUCHO,a0-04,33065,31442,64507
AYACUCHO,a05-11,45051,43384,88435
AYACUCHO,a12-17,41389,39903,81292
AYACUCHO,a18-29,72675,72006,144681
AYACUCHO,a30-39,47550,47686,95236
AYACUCHO,a40-49,38705,39261,77966
AYACUCHO,a50-59,28530,29705,58235
AYACUCHO,a60-69,17749,20227,37976
AYACUCHO,a70-79,11483,14428,25911
AYACUCHO,a80-m,6041,9773,15814
CAJAMARCA,a0-04,74074,71635,145709
CAJAMARCA,a05-11,108463,105452,213915
CAJAMARCA,a12-17,91444,88948,180392
CAJAMARCA,a18-29,158903,160026,318929
CAJAMARCA,a30-39,113473,117251,230724
CAJAMARCA,a40-49,94246,96022,190268
CAJAMARCA,a50-59,68732,71437,140169
CAJAMARCA,a60-69,44895,46999,91894
CAJAMARCA,a70-79,27288,30031,57319
CAJAMARCA,a80-m,15536,18666,34202
CALLAO,a0-04,51507,49321,100828
CALLAO,a05-11,70452,67462,137914
CALLAO,a12-17,55093,53094,108187
CALLAO,a18-29,111679,108121,219800
CALLAO,a30-39,89548,87370,176918
CALLAO,a40-49,76692,76718,153410
CALLAO,a50-59,54798,57340,112138
CALLAO,a60-69,36772,40845,77617
CALLAO,a70-79,19622,21716,41338
CALLAO,a80-m,8552,11249,19801
CUSCO,a0-04,67376,64564,131940
CUSCO,a05-11,91969,88288,180257
CUSCO,a12-17,80411,77638,158049
CUSCO,a18-29,156724,154768,311492
CUSCO,a30-39,110294,107316,217610
CUSCO,a40-49,88431,86032,174463
CUSCO,a50-59,66647,64893,131540
CUSCO,a60-69,41876,42477,84353
CUSCO,a70-79,22189,25283,47472
CUSCO,a80-m,9799,13988,23787
HUANCAVELICA,a0-04,19772,18853,38625
HUANCAVELICA,a05-11,27755,26673,54428
HUANCAVELICA,a12-17,27235,26962,54197
HUANCAVELICA,a18-29,46016,48527,94543
HUANCAVELICA,a30-39,27430,29145,56575
HUANCAVELICA,a40-49,22614,24148,46762
HUANCAVELICA,a50-59,18773,19390,38163
HUANCAVELICA,a60-69,12253,13683,25936
HUANCAVELICA,a70-79,7509,9394,16903
HUANCAVELICA,a80-m,3383,5637,9020
HUANUCO,a0-04,44261,41999,86260
HUANUCO,a05-11,57699,55856,113555
HUANUCO,a12-17,51327,49944,101271
HUANUCO,a18-29,91696,90600,182296
HUANUCO,a30-39,62374,59688,122062
HUANUCO,a40-49,48880,47420,96300
HUANUCO,a50-59,37715,36794,74509
HUANUCO,a60-69,24221,23979,48200
HUANUCO,a70-79,13568,14409,27977
HUANUCO,a80-m,5739,7651,13390
ICA,a0-04,47488,45211,92699
ICA,a05-11,62296,60596,122892
ICA,a12-17,45783,44063,89846
ICA,a18-29,90638,87393,178031
ICA,a30-39,72243,70040,142283
ICA,a40-49,58131,58274,116405
ICA,a50-59,43425,44791,88216
ICA,a60-69,28261,29962,58223
ICA,a70-79,15649,17102,32751
ICA,a80-m,7528,9385,16913
JUNIN,a0-04,65897,63417,129314
JUNIN,a05-11,90184,87218,177402
JUNIN,a12-17,76821,74037,150858
JUNIN,a18-29,144243,143143,287386
JUNIN,a30-39,105061,104967,210028
JUNIN,a40-49,81258,83362,164620
JUNIN,a50-59,63046,65557,128603
JUNIN,a60-69,41299,44226,85525
JUNIN,a70-79,23558,26254,49812
JUNIN,a80-m,10653,14021,24674
LA LIBERTAD,a0-04,98697,94755,193452
LA LIBERTAD,a05-11,135170,130779,265949
LA LIBERTAD,a12-17,107091,104479,211570
LA LIBERTAD,a18-29,204963,202064,407027
LA LIBERTAD,a30-39,149259,149434,298693
LA LIBERTAD,a40-49,123098,125338,248436
LA LIBERTAD,a50-59,91921,96716,188637
LA LIBERTAD,a60-69,60939,66492,127431
LA LIBERTAD,a70-79,35096,39654,74750
LA LIBERTAD,a80-m,16946,21728,38674
LAMBAYEQUE,a0-04,66537,63880,130417
LAMBAYEQUE,a05-11,90682,86945,177627
LAMBAYEQUE,a12-17,70706,68296,139002
LAMBAYEQUE,a18-29,137274,135787,273061
LAMBAYEQUE,a30-39,97163,99291,196454
LAMBAYEQUE,a40-49,83164,89014,172178
LAMBAYEQUE,a50-59,63786,70686,134472
LAMBAYEQUE,a60-69,43557,48840,92397
LAMBAYEQUE,a70-79,24055,26550,50605
LAMBAYEQUE,a80-m,12262,14673,26935
LIMA METROPOLITANA,a0-04,431522,413342,844864
LIMA METROPOLITANA,a05-11,573085,550989,1124074
LIMA METROPOLITANA,a12-17,450329,434258,884587
LIMA METROPOLITANA,a18-29,1009507,980893,1990400
LIMA METROPOLITANA,a30-39,837415,826442,1663857
LIMA METROPOLITANA,a40-49,691099,700333,1391432
LIMA METROPOLITANA,a50-59,498583,528769,1027352
LIMA METROPOLITANA,a60-69,329301,371240,700541
LIMA METROPOLITANA,a70-79,177908,205715,383623
LIMA METROPOLITANA,a80-m,79949,114135,194084
LIMA REGION,a0-04,45315,44025,89340
LIMA REGION,a05-11,64112,61481,125593
LIMA REGION,a12-17,52260,50694,102954
LIMA REGION,a18-29,100566,100473,201039
LIMA REGION,a30-39,78343,80418,158761
LIMA REGION,a40-49,68140,67892,136032
LIMA REGION,a50-59,52306,52453,104759
LIMA REGION,a60-69,35971,35710,71681
LIMA REGION,a70-79,21162,21344,42506
LIMA REGION,a80-m,10984,12604,23588
LORETO,a0-04,64905,63299,128204
LORETO,a05-11,103902,100647,204549
LORETO,a12-17,78621,75843,154464
LORETO,a18-29,110121,105734,215855
LORETO,a30-39,75102,71350,146452
LORETO,a40-49,62761,56030,118791
LORETO,a50-59,47477,40445,87922
LORETO,a60-69,30830,25908,56738
LORETO,a70-79,15710,13505,29215
LORETO,a80-m,6423,6153,12576
MADRE DE DIOS,a0-04,10366,9526,19892
MADRE DE DIOS,a05-11,13602,13064,26666
MADRE DE DIOS,a12-17,9045,8759,17804
MADRE DE DIOS,a18-29,17760,16557,34317
MADRE DE DIOS,a30-39,16734,14241,30975
MADRE DE DIOS,a40-49,12156,9270,21426
MADRE DE DIOS,a50-59,9109,6066,15175
MADRE DE DIOS,a60-69,5065,2615,7680
MADRE DE DIOS,a70-79,1685,1012,2697
MADRE DE DIOS,a80-m,560,379,939
MOQUEGUA,a0-04,7318,7042,14360
MOQUEGUA,a05-11,10802,10302,21104
MOQUEGUA,a12-17,8948,8462,17410
MOQUEGUA,a18-29,18411,17712,36123
MOQUEGUA,a30-39,16131,15916,32047
MOQUEGUA,a40-49,15235,14164,29399
MOQUEGUA,a50-59,10737,10483,21220
MOQUEGUA,a60-69,7244,6917,14161
MOQUEGUA,a70-79,4181,3740,7921
MOQUEGUA,a80-m,1933,1944,3877
PASCO,a0-04,14090,13508,27598
PASCO,a05-11,20394,19633,40027
PASCO,a12-17,15899,15447,31346
PASCO,a18-29,30627,28698,59325
PASCO,a30-39,23882,21318,45200
PASCO,a40-49,18753,16732,35485
PASCO,a50-59,13957,12760,26717
PASCO,a60-69,8200,7809,16009
PASCO,a70-79,4250,4436,8686
PASCO,a80-m,1748,2239,3987
PIURA,a0-04,102351,98888,201239
PIURA,a05-11,148905,143089,291994
PIURA,a12-17,116357,112467,228824
PIURA,a18-29,199565,196534,396099
PIURA,a30-39,144088,144247,288335
PIURA,a40-49,121470,123484,244954
PIURA,a50-59,93015,94610,187625
PIURA,a60-69,63592,63806,127398
PIURA,a70-79,32686,34451,67137
PIURA,a80-m,16682,19159,35841
PUNO,a0-04,52652,50645,103297
PUNO,a05-11,77566,74216,151782
PUNO,a12-17,66724,65022,131746
PUNO,a18-29,133632,131941,265573
PUNO,a30-39,95937,95238,191175
PUNO,a40-49,79356,79849,159205
PUNO,a50-59,57754,59956,117710
PUNO,a60-69,40049,42046,82095
PUNO,a70-79,23759,27380,51139
PUNO,a80-m,11078,14490,25568
SAN MARTIN,a0-04,50278,48663,98941
SAN MARTIN,a05-11,71787,69259,141046
SAN MARTIN,a12-17,55705,53204,108909
SAN MARTIN,a18-29,96416,92669,189085
SAN MARTIN,a30-39,72159,67033,139192
SAN MARTIN,a40-49,60291,52931,113222
SAN MARTIN,a50-59,47706,38949,86655
SAN MARTIN,a60-69,28056,22713,50769
SAN MARTIN,a70-79,13619,12321,25940
SAN MARTIN,a80-m,5356,6317,11673
TACNA,a0-04,14796,14391,29187
TACNA,a05-11,21221,20447,41668
TACNA,a12-17,17458,17297,34755
TACNA,a18-29,38768,37059,75827
TACNA,a30-39,32865,32116,64981
TACNA,a40-49,27555,27376,54931
TACNA,a50-59,19483,18791,38274
TACNA,a60-69,11919,11326,23245
TACNA,a70-79,6136,5561,11697
TACNA,a80-m,2297,2538,4835
TUMBES,a0-04,12497,11909,24406
TUMBES,a05-11,17772,17244,35016
TUMBES,a12-17,13334,12737,26071
TUMBES,a18-29,22860,22472,45332
TUMBES,a30-39,18728,18253,36981
TUMBES,a40-49,16220,15228,31448
TUMBES,a50-59,12281,11257,23538
TUMBES,a60-69,7946,6976,14922
TUMBES,a70-79,3642,3271,6913
TUMBES,a80-m,1721,1749,3470
UCAYALI,a0-04,39700,37753,77453
UCAYALI,a05-11,52619,50633,103252
UCAYALI,a12-17,37802,36441,74243
UCAYALI,a18-29,62260,59527,121787
UCAYALI,a30-39,45692,41601,87293
UCAYALI,a40-49,36537,31800,68337
UCAYALI,a50-59,27860,22873,50733
UCAYALI,a60-69,16908,13470,30378
UCAYALI,a70-79,7672,6284,13956
UCAYALI,a80-m,2794,2635,5429
